Index,संस्कृतम्,हिन्दी अर्ध,English Meaning,word,sandhied_word,kaaraka_sambandha,hindi_meaning
2.1.A,तपः-स्वाध्याय-निरतम्,तप एवं स्वाध्याय में संलग्न,Who is constantly engaged in penance and self-study,तपः-,तपः-स्वाध्याय-निरतम्,"इतरेतर-द्वन्द्वः,1.2",तपः-
,,,,स्वाध्याय-,--,"सप्तमी-तत्पुरुषः,1.3",स्वाध्याय-
,,,,निरतम्,--,"विशेषणम्,5.1",निरत
,तपस्वी,तपस्वी,One who performs penance,तपस्वी,--,"विशेषणम्,7.1",तपस्वी
,वाग्-विदाम्,शास्त्रज्ञों में,amongst wise men,वाक्-,--,"उपपद-तत्पुरुषः,3.2",वाक्-
,,,,विदाम्,--,"निर्धारणम्,4.1",विदों_में
,वरम्,श्रेष्ठ,greatest,वरम्,--,"विशेषणम्,5.1",श्रेष्ठ
2.2.A,नारदम्,देवर्षि नारद से,to the devine sage Narada,नारदम्,--,"कर्म,6.1",नारद_को
,परि-पप्रच्छ,पूछा,asked,परिपप्रच्छ,--,"अभिहित_कर्ता,7.1;सकर्मक",पूछा
,,,,वाल्मीकिः,--,"कर्ता,6.1",वाल्मीकि_ने
,वाल्मीकिः,महर्षि वाल्मीकि,sage named Valmiki,मुनि-,--,"सप्तमी-तत्पुरुषः,8.2",मुनि-
,मुनि-पुङ्गवम्,मुनि-श्रेष्ठ,greatest among sages,पुङ्गवम्,--,"विशेषणम्,5.1",श्रेष्ठ
,,,,.,-,-,-
,1,1,1,कः,कः,"कर्ता,7.1",कौन
3.1.A,कः,कौन,who,नु,नु,"सम्बन्धः,1.1",नु
,नु,नु,But,अस्मिन्,अस्मिन्,"विशेषणम्,5.1",इस
,अस्मिन्,इस,in this,साम्प्रतम्,साम्प्रतम्,"कालाधिकरणम्,7.1",अब
,साम्प्रतम्,इस समय,now,लोके,लोके,"अधिकरणम्,7.1",लोक_में
,लोके,लोक में,world,गुणवान्,गुणवान्,"विधेय_विशेषणम्,1.1",गुण_पुं
